Id	Comments	Ispositive
143997	 of of of çılgın dershane kadrosu oyuncuları genelde oynuyor onun haricinde sinem oynuyor bunun yerine avanak kuzenleri tercih ederim	0
143997	 jumper arkadaşa katılıyorum dünya sineması ilerlerken biz dahada geriye yol alıyoruz artık bu milleti anlatan yansıtan gösteren filmlere ihtiyacımız var	0
143997	 Yine aynı konu acaba gençlik hikayeleri sadece okulda mı geçiyor? Bunu anlatacak başka senaryo kalmadı mı?	0
239375	 bizim için başyapıt beklediğimiz film sonunda geldi	1
239375	 Güzel bir elim izlemenizi tavsiye ederim her vatanseverin izleyeceği gösterim	1
239375	 12 Eylül Darbe Döneminden Kesitler Sunmaktadır... tek dertleri VATAN olanların hikâyesi JoyPR Yapımı İle 2 Ekim'de Vizyonda Olacak Film Sosyal Medyada En Çok Konuşulan Filmler Arasında Yerini Almaya Başladı... Büyük Gişe Başarısı Beklenmektedir...	1
239375	 Bu vatanı kurtaran da, kuran da, tarih yazan da ülkücülerdir. Vatan için ya cephede şehir oldu, ya darağacında ya da okullarda şehir oldu. Bugüne kadar yapılan sol yanlı filmlerde masum gösterilmeye çalışanların çocukları bugün meydanlarda özerklik ilanı yapıyor Ülkücü Fırat bayrağı için üniversitede can veriyor. İhaneti bırakın artık ve bir nebze olsun tarihe ışık tutan bu filmi bütün sinema salonlarında gösterime alın	1
239375	 Yıllardır ötekileştirilen kötü tanıtılan gerçek hikayelerini bilmediğimiz ve ön yargılara maruz kaldığımız sanatın her alanında birçok engellere takılarak hep kösteklenen Ülkücü diye şiirleri dile gelmeyen birçok şair ülkücü diye okullardan atılan kayıtları yapılmayan birçok vatan evladının kısa bir özeti olacaktır bu film.Size uzatılan eli kibirsizce tutmanız dileği ile. SİZDEN ÜLKÜCÜ OLMANIZI BEKLEMİYORUZ LAKİN VATAN ELDEN GİDİYOR... O Bir Cümle VATAN İçin Karşıt Görüşte Olanlara Bile ne kadar Nezaket İçinde Olduğunu Anlatıyor Aslında, İşte O Cümle Karşıdakini Yermek Yerine VATAN Tek Derdimiz Mesajını Veriyor İncitmeden, Yok Etmeden... İşte Bu Film Aynı Zamanda O Devrin Çocuklarının ne kadar Örnek Alınması Gerektiğini Bizlere Sunacak.. Allah yar ve yardımcımız olsun.	1
239375	 Yılmaz topal oğlu Film güzel .. Anlamak isteyene ders .. izleyene nefes lazım .. yolunuz açık başarılarınız daim olsun.. saygılar.. Uzun zamandır ülkücü harekete dokunan tek film bence .. değer verilmeli	1
239375	 Kafes Filmi İlk defa Ülkücülerin mücadelesine ışık tutan bir belgesel nitelikli sinema filmi bu filmi yalnızca Ülkücüleri anlatıyor diye değerlendirirsek sosyal alandaki getirilerini göremeyiz. Bu film sinema Sanat dünyasında Ülkücü enflasyonu başlatabilecek kapasitededir...	1
239375	 Sabırsızlıkla bekliyoruz!!! gerek oyuncu kadrosuyla gerek teknik ekiple müthiş bir iş çıktığından şüphe yok!	1
239375	 Sizden ülkücü olmanızı beklemiyoruz izleyin bir sempati kurun.	1
239375	 Bu film gelmiş geçmiş en iyi dava filmi askıda acılıda anlatıyor helal olsun emeklerine inşallah iyi bir satış yapar en önemlisi zamanında yaşananları insanlara anlatabilir	1
239375	 muhteşem bir film... Kesinlikle izlenilesi... Ayrı bir parantez de filmin müziklerine yüreği olan ağlar bu filmde....	1
